student_id,total_time_spent,total_events,avg_time_per_event,active_days,access_frequency,avg_quiz_score,quiz_attempt_count,quiz_score_std,avg_quiz_time,avg_assignment_score,late_submission_ratio,assignment_count,avg_final_grade,failed_courses
S001,229976.0,480.0,479.1166666666667,114,4.2105263157894735,6.300887414335906,202,1.9963967631155088,491.96534653465346,7.08900561432905,0.3333333333333333,9,8.188539298561043,0
S002,157493.0,340.0,463.2147058823529,112,3.0357142857142856,6.720570648863651,140,1.9665175156874608,458.51428571428573,6.961847190787096,0.5,8,7.26928027511344,0
S003,155723.0,340.0,458.00882352941176,110,3.090909090909091,6.558969789132269,171,1.964413464772555,460.02923976608184,6.653238083418353,0.0,8,5.859784613793369,1
S004,187347.0,430.0,435.69069767441863,116,3.706896551724138,6.517085916774841,193,1.9143754788902563,426.9740932642487,6.232730510629283,0.3333333333333333,9,6.952753311308597,1
S005,134247.0,290.0,462.9206896551724,111,2.6126126126126126,6.294759026571986,131,2.1185487659392512,448.10687022900765,7.381966769181085,0.625,8,7.72008353881156,0
S006,151456.0,340.0,445.45882352941175,110,3.090909090909091,6.7866575922960015,126,2.0256123924785965,435.4761904761905,6.1610897943940115,0.3333333333333333,12,6.166276352481621,1
S007,160976.0,340.0,473.45882352941175,112,3.0357142857142856,6.270822547397249,154,1.9889367839270642,462.16883116883116,6.847083484894948,0.0,9,5.811292924029038,1
S008,119804.0,250.0,479.216,109,2.293577981651376,6.709071457458815,75,2.1100535366445237,461.85333333333335,7.369271545162219,0.3333333333333333,9,6.483692581623512,0
S009,180370.0,380.0,474.6578947368421,118,3.2203389830508473,6.391409133573783,121,2.018245490481553,514.4958677685951,6.390801281462012,0.4166666666666667,12,6.161570474006663,1
S010,141133.0,300.0,470.4433333333333,114,2.6315789473684212,6.53017550198762,114,2.0507763711977915,473.5701754385965,7.578357945360235,0.125,8,5.239620604129419,2
S011,111155.0,240.0,463.1458333333333,107,2.2429906542056073,6.097267931768916,103,1.9681757837200518,494.90291262135923,6.676789496780913,0.1111111111111111,9,7.327934095248499,1
S012,96977.0,210.0,461.7952380952381,106,1.9811320754716981,6.121994662837083,95,1.9867781775782236,447.77894736842103,7.446126721894523,0.42857142857142855,7,5.303477387598392,2
S013,154197.0,340.0,453.5205882352941,106,3.207547169811321,6.40993128487491,148,2.053661178106645,473.38513513513516,7.458960499504665,0.1,10,6.264101044357218,1
S014,198767.0,430.0,462.24883720930234,115,3.739130434782609,6.342085627435578,175,1.9691596011106938,452.90285714285716,7.2636204273233025,0.09090909090909091,11,6.744398989265676,0
S015,95203.0,210.0,453.34761904761905,105,2.0,6.3009359218164,88,1.8074159943565355,445.10227272727275,6.727353472275191,0.36363636363636365,11,7.007298421892388,1
S016,127943.0,290.0,441.18275862068964,107,2.710280373831776,6.473226702238457,101,2.09044474173588,410.36633663366337,6.754803395464,0.125,8,7.787600212814261,0
S017,114568.0,250.0,458.272,109,2.293577981651376,6.333525062066103,93,1.9484379704625658,488.7956989247312,6.443698125195661,0.0,9,6.89636646913881,0
S018,92915.0,200.0,464.575,95,2.1052631578947367,6.516078635135073,55,2.070717319251024,498.3636363636364,6.738415816041449,0.2727272727272727,11,7.85110264355724,0
S019,162716.0,340.0,478.5764705882353,110,3.090909090909091,6.915356364211333,104,1.993695382692619,480.15384615384613,7.123351863044722,0.16666666666666666,12,6.592612359890159,0
S020,92518.0,200.0,462.59,100,2.0,6.134321314580186,56,2.0201479812358154,457.48214285714283,8.244909367874186,0.5,12,6.7853364734540005,0
S021,97678.0,200.0,488.39,100,2.0,6.632920461685216,96,2.1418946486689396,498.90625,7.063634842216028,0.14285714285714285,7,5.5010213463174695,1
S022,175579.0,390.0,450.2025641025641,115,3.391304347826087,6.401914784474136,178,1.9930058985261154,451.29213483146066,8.230634037243181,0.18181818181818182,11,6.233323024882534,0
S023,177504.0,380.0,467.11578947368423,114,3.3333333333333335,6.502950039383456,184,2.051541894696422,449.375,6.474688440171481,0.2857142857142857,7,6.742031445309736,1
S024,137392.0,290.0,473.7655172413793,108,2.685185185185185,6.551299347562678,139,2.019147270279466,471.9424460431655,7.390428048594871,0.125,8,6.6295923516313895,1
S025,67702.0,160.0,423.1375,88,1.8181818181818181,6.2267091186696435,79,1.8451686801888891,400.1392405063291,7.16837294750441,0.45454545454545453,11,7.699235316211467,0
S026,181211.0,390.0,464.64358974358976,115,3.391304347826087,6.443773501513425,184,2.0339952105086367,476.2173913043478,7.26524885730556,0.2,10,5.6203178512258765,3
S027,100135.0,210.0,476.8333333333333,96,2.1875,6.264225910418955,113,1.9325224072391194,425.9380530973451,6.009682390091174,0.18181818181818182,11,7.798604478611935,0
S028,161269.0,340.0,474.3205882352941,109,3.1192660550458715,6.2936371215487,124,1.9459646445101433,479.53225806451616,7.250806938987276,0.2,10,6.655950348024868,1
S029,142065.0,290.0,489.87931034482756,107,2.710280373831776,6.631860731184055,136,1.99554059219849,525.2794117647059,6.293058194095606,0.2857142857142857,7,7.130079579665472,0
S030,176922.0,390.0,453.6461538461538,115,3.391304347826087,6.437072938011367,155,2.0291566537231147,477.81290322580645,6.758870517090953,0.2222222222222222,9,6.738961011824203,1
S031,136903.0,290.0,472.0793103448276,111,2.6126126126126126,6.268152117056628,93,2.012854220543818,481.16129032258067,7.547911892419004,0.09090909090909091,11,7.150346274405031,0
S032,167634.0,380.0,441.1421052631579,115,3.3043478260869565,6.5005617903765565,156,2.089080362299368,474.0769230769231,7.248924764925971,0.3,10,6.378845860767539,1
S033,158275.0,340.0,465.5147058823529,113,3.0088495575221237,6.304440645681714,177,2.1271515511648693,454.6666666666667,6.596577433984511,0.2,10,5.439569848840018,1
S034,164780.0,380.0,433.63157894736844,117,3.247863247863248,6.337326282390729,168,2.2080193789275393,406.92261904761904,6.728623972231186,0.3333333333333333,9,6.858303583384144,0
S035,137885.0,300.0,459.6166666666667,111,2.7027027027027026,6.526731824580911,127,2.0687161998290393,451.93700787401576,7.221561116376258,0.18181818181818182,11,6.035707212498122,1
S036,148152.0,300.0,493.84,107,2.803738317757009,6.439000033767568,120,1.916664710468528,519.7333333333333,6.260578290002924,0.2,10,6.809578551842682,0
