student_id,course_id
S001,C02
S001,C01
S001,C03
S001,C05
S002,C05
S002,C06
S002,C02
S002,C03
S003,C02
S003,C01
S003,C05
S003,C03
S004,C06
S004,C01
S004,C02
S004,C05
S005,C01
S005,C03
S005,C06
S005,C05
S006,C02
S006,C03
S006,C04
S006,C01
S007,C05
S007,C02
S007,C04
S007,C01
S008,C04
S008,C06
S008,C02
S008,C01
S009,C01
S009,C04
S009,C03
S009,C02
S010,C04
S010,C06
S010,C01
S010,C03
S011,C06
S011,C01
S011,C05
S011,C02
S012,C06
S012,C03
S012,C01
S012,C04
S013,C02
S013,C06
S013,C04
S013,C01
S014,C04
S014,C02
S014,C03
S014,C05
S015,C02
S015,C01
S015,C04
S015,C03
S016,C01
S016,C06
S016,C05
S016,C04
S017,C02
S017,C06
S017,C04
S017,C05
S018,C04
S018,C02
S018,C06
S018,C01
S019,C02
S019,C04
S019,C01
S019,C06
S020,C03
S020,C04
S020,C06
S020,C02
S021,C06
S021,C05
S021,C04
S021,C01
S022,C02
S022,C03
S022,C06
S022,C01
S023,C05
S023,C06
S023,C01
S023,C03
S024,C03
S024,C01
S024,C05
S024,C06
S025,C04
S025,C05
S025,C02
S025,C01
S026,C05
S026,C01
S026,C02
S026,C06
S027,C05
S027,C01
S027,C02
S027,C04
S028,C01
S028,C05
S028,C02
S028,C03
S029,C05
S029,C01
S029,C06
S029,C02
S030,C06
S030,C05
S030,C03
S030,C02
S031,C02
S031,C03
S031,C06
S031,C04
S032,C04
S032,C02
S032,C03
S032,C05
S033,C03
S033,C01
S033,C05
S033,C02
S034,C05
S034,C06
S034,C01
S034,C04
S035,C05
S035,C02
S035,C03
S035,C01
S036,C03
S036,C01
S036,C02
S036,C04
S037,C03
S037,C02
S037,C04
S037,C06
S038,C06
S038,C03
S038,C01
S038,C05
S039,C05
S039,C03
S039,C01
S039,C04
S040,C03
S040,C01
S040,C05
S040,C06
S041,C05
S041,C02
S041,C03
S041,C06
S042,C05
S042,C02
S042,C03
S042,C01
S043,C06
S043,C03
S043,C04
S043,C02
S044,C01
S044,C06
S044,C04
S044,C02
S045,C01
S045,C06
S045,C03
S045,C05
S046,C06
S046,C03
S046,C02
S046,C05
S047,C04
S047,C05
S047,C06
S047,C03
S048,C01
S048,C06
S048,C05
S048,C03
S049,C02
S049,C05
S049,C01
S049,C06
S050,C05
S050,C06
S050,C02
S050,C04
S051,C02
S051,C01
S051,C03
S051,C06
S052,C01
S052,C03
S052,C02
S052,C05
S053,C02
S053,C01
S053,C03
S053,C04
S054,C04
S054,C05
S054,C02
S054,C01
S055,C02
S055,C06
S055,C04
S055,C01
S056,C02
S056,C03
S056,C04
S056,C05
S057,C06
S057,C02
S057,C03
S057,C01
S058,C06
S058,C01
S058,C04
S058,C05
S059,C04
S059,C02
S059,C05
S059,C06
S060,C03
S060,C06
S060,C02
S060,C01
S061,C01
S061,C02
S061,C04
S061,C05
S062,C03
S062,C01
S062,C06
S062,C02
S063,C06
S063,C05
S063,C04
S063,C03
S064,C05
S064,C03
S064,C01
S064,C04
S065,C03
S065,C02
S065,C06
S065,C01
S066,C01
